first.seqnames	first.start	first.end	first.width	first.strand	second.seqnames	second.start	second.end	second.width	second.strand
Scaffold10187	85645	85696	52	*	Scaffold688	103374	103425	52	*
Scaffold10187	73204	73253	50	*	Scaffold688	111375	111424	50	*
Scaffold10187	30612	30663	52	*	Scaffold688	148197	148248	52	*
Scaffold10187	96552	96638	87	*	Scaffold688	95182	95268	87	*
Scaffold10187	14936	14987	52	*	Scaffold688	162779	162830	52	*
Scaffold10187	69001	69058	58	*	Scaffold688	115094	115151	58	*
Scaffold10187	50443	50494	52	*	Scaffold688	126246	126297	52	*
Scaffold10187	795	848	54	*	Scaffold688	175002	175055	54	*
Scaffold10187	1350	1434	85	*	Scaffold688	174403	174487	85	*
Scaffold10187	66367	66445	79	*	Scaffold688	117861	117939	79	*
Scaffold10187	30532	30587	56	*	Scaffold688	148273	148328	56	*
Scaffold10187	96803	96860	58	*	Scaffold688	94967	95024	58	*
Scaffold10187	3548	3605	58	*	Scaffold688	171793	171850	58	*
Scaffold10187	68149	68199	51	*	Scaffold688	116005	116055	51	*
Scaffold10187	69184	69273	90	*	Scaffold688	114879	114968	90	*
Scaffold10187	68048	68113	66	*	Scaffold688	116091	116156	66	*
Scaffold10187	3548	3605	58	*	Scaffold7770	5533	5590	58	*
Scaffold10187	911	968	58	*	Scaffold7770	8668	8725	58	*
Scaffold10187	795	848	54	*	Scaffold7770	8788	8841	54	*
Scaffold10187	1350	1434	85	*	Scaffold7770	8189	8273	85	*
Scaffold10190	21823	21894	72	*	Scaffold421	343526	343597	72	*
Scaffold10191	4018	4071	54	*	Scaffold1706	105522	105575	54	*
Scaffold10191	3920	4005	86	*	Scaffold1706	105424	105509	86	*
Scaffold10191	56210	56259	50	*	Scaffold2072	4389	4438	50	*
Scaffold10191	3950	4002	53	*	Scaffold645	372934	372986	53	*
Scaffold10191	48558	48616	59	*	Scaffold912	221747	221805	59	*
Scaffold10193	51288	51359	72	*	Scaffold388	392158	392229	72	*
Scaffold10193	49697	49755	59	*	Scaffold388	393776	393834	59	*
Scaffold102	230843	230921	79	*	Scaffold1054	196025	196103	79	*
Scaffold1020	157795	157852	58	*	Scaffold100	4183	4240	58	*
Scaffold1020	157693	157751	59	*	Scaffold100	4081	4139	59	*
Scaffold1020	103383	103443	61	*	Scaffold1068	82137	82197	61	*
Scaffold1020	157808	157865	58	*	Scaffold1081	7145	7202	58	*
Scaffold1020	157811	157866	56	*	Scaffold1109	196406	196461	56	*
Scaffold1020	157499	157550	52	*	Scaffold1109	196098	196149	52	*
Scaffold1020	157687	157737	51	*	Scaffold1109	196282	196332	51	*
Scaffold1020	162457	162543	87	*	Scaffold1125	54491	54577	87	*
Scaffold1020	55326	55392	67	*	Scaffold1125	133705	133771	67	*
Scaffold1020	19642	19699	58	*	Scaffold1125	166823	166880	58	*
Scaffold1020	19545	19640	96	*	Scaffold1125	166882	166977	96	*
Scaffold1020	53356	53406	51	*	Scaffold1125	135394	135444	51	*
Scaffold1020	157685	157751	67	*	Scaffold115	688165	688231	67	*
Scaffold1020	103360	103440	81	*	Scaffold116	65900	65980	81	*
Scaffold1020	103347	103444	98	*	Scaffold1308	4549	4646	98	*
Scaffold1020	103364	103430	67	*	Scaffold131	787826	787892	67	*
Scaffold1020	193427	193480	54	*	Scaffold1366	91658	91711	54	*
Scaffold1020	157640	157703	64	*	Scaffold1370	155	218	64	*
Scaffold1020	157708	157769	62	*	Scaffold1370	89	150	62	*
Scaffold1020	103357	103430	74	*	Scaffold1462	68570	68643	74	*
Scaffold1020	157839	157909	71	*	Scaffold15001	382	452	71	*
Scaffold1020	157482	157552	71	*	Scaffold15001	21	91	71	*
Scaffold1020	157761	157816	56	*	Scaffold15001	304	359	56	*
Scaffold1020	103378	103441	64	*	Scaffold15535	652	715	64	*
Scaffold1020	103336	103431	96	*	Scaffold1678	118536	118631	96	*
Scaffold1020	103384	103439	56	*	Scaffold1755	37274	37329	56	*
Scaffold1020	157739	157792	54	*	Scaffold1838	6187	6240	54	*
Scaffold1020	157812	157864	53	*	Scaffold1951	112157	112209	53	*
Scaffold1020	76642	76840	199	*	Scaffold198	603594	603792	199	*
Scaffold1020	96184	96383	200	*	Scaffold198	603619	603818	200	*
Scaffold1020	157605	157657	53	*	Scaffold1996	25334	25386	53	*
Scaffold1020	157669	157727	59	*	Scaffold1996	25264	25322	59	*
Scaffold1020	103357	103440	84	*	Scaffold216	104177	104260	84	*
Scaffold1020	103370	103442	73	*	Scaffold2205	38446	38518	73	*
Scaffold1020	157758	157813	56	*	Scaffold22659	86	141	56	*
Scaffold1020	157833	157882	50	*	Scaffold22659	17	66	50	*
Scaffold1020	157689	157738	50	*	Scaffold22659	161	210	50	*
Scaffold1020	157346	157404	59	*	Scaffold22897	591	649	59	*
Scaffold1020	157748	157800	53	*	Scaffold22897	357	409	53	*
Scaffold1020	103374	103439	66	*	Scaffold249	436822	436887	66	*
Scaffold1020	103357	103407	51	*	Scaffold25397	338	388	51	*
Scaffold1020	157328	157384	57	*	Scaffold27251	1265	1321	57	*
Scaffold1020	157767	157832	66	*	Scaffold27251	815	880	66	*
Scaffold1020	103357	103433	77	*	Scaffold2851	8373	8449	77	*
Scaffold1020	103357	103412	56	*	Scaffold30581	1269	1324	56	*
Scaffold1020	103380	103441	62	*	Scaffold313	576114	576175	62	*
Scaffold1020	77978	78032	55	*	Scaffold31318	2421	2475	55	*
Scaffold1020	103360	103440	81	*	Scaffold316	281334	281414	81	*
Scaffold1020	157510	157561	52	*	Scaffold371	480199	480250	52	*
Scaffold1020	157684	157734	51	*	Scaffold376	47042	47092	51	*
Scaffold1020	157506	157576	71	*	Scaffold386	271491	271561	71	*
Scaffold1020	157626	157678	53	*	Scaffold386	271604	271656	53	*
Scaffold1020	157337	157390	54	*	Scaffold386	271324	271377	54	*
Scaffold1020	157636	157731	96	*	Scaffold389	405968	406063	96	*
Scaffold1020	157813	157869	57	*	Scaffold389	406151	406207	57	*
Scaffold1020	76691	76745	55	*	Scaffold4	1826919	1826973	55	*
Scaffold1020	76657	76711	55	*	Scaffold400	76076	76130	55	*
Scaffold1020	76790	76840	51	*	Scaffold400	76222	76272	51	*
Scaffold1020	161659	161735	77	*	Scaffold411	299319	299395	77	*
Scaffold1020	157465	157515	51	*	Scaffold5191	7751	7801	51	*
Scaffold1020	157626	157863	238	*	Scaffold5191	8273	8510	238	*
Scaffold1020	103336	103429	94	*	Scaffold540	226930	227023	94	*
Scaffold1020	157672	157723	52	*	Scaffold569	480677	480728	52	*
Scaffold1020	157734	157789	56	*	Scaffold569	480739	480794	56	*
Scaffold1020	157651	157706	56	*	Scaffold572	202946	203001	56	*
Scaffold1020	157331	157396	66	*	Scaffold6104	1782	1847	66	*
Scaffold1020	103357	103433	77	*	Scaffold626	232924	233000	77	*
Scaffold1020	51646	51776	131	*	Scaffold73	10874	11004	131	*
Scaffold1020	103316	103397	82	*	Scaffold731	280727	280808	82	*
Scaffold1020	157682	157799	118	*	Scaffold749	140838	140955	118	*
Scaffold1020	157829	157880	52	*	Scaffold749	140757	140808	52	*
Scaffold1020	103357	103439	83	*	Scaffold783	120547	120629	83	*
Scaffold1020	103333	103388	56	*	Scaffold827	106669	106724	56	*
Scaffold1020	103392	103441	50	*	Scaffold888	113660	113709	50	*
Scaffold1020	157750	157820	71	*	Scaffold909	89673	89743	71	*
Scaffold1020	103365	103443	79	*	Scaffold92	265464	265542	79	*
Scaffold1020	103383	103440	58	*	Scaffold95	964416	964473	58	*
Scaffold10207	13981	14032	52	*	Scaffold132	484124	484175	52	*
Scaffold10207	45355	45409	55	*	Scaffold1321	4948	5002	55	*
Scaffold1021	17534	17588	55	*	Scaffold21731	163	217	55	*
Scaffold10211	7870	7928	59	*	Scaffold33	93106	93164	59	*
Scaffold10216	43240	43290	51	*	Scaffold59	707256	707306	51	*
Scaffold10216	43379	43430	52	*	Scaffold59	707395	707446	52	*
Scaffold10216	25399	25454	56	*	Scaffold59	687417	687472	56	*
Scaffold10218	30481	30534	54	*	Scaffold1697	145881	145934	54	*
Scaffold1022	143569	143624	56	*	Scaffold1078	136118	136173	56	*
Scaffold1022	95087	95184	98	*	Scaffold14	938328	938425	98	*
Scaffold1022	145384	145443	60	*	Scaffold14	895734	895793	60	*
Scaffold1022	47912	47966	55	*	Scaffold14	981715	981769	55	*
Scaffold1022	95561	95621	61	*	Scaffold14	937890	937950	61	*
Scaffold1022	123087	123138	52	*	Scaffold14	915410	915461	52	*
Scaffold1022	108023	108081	59	*	Scaffold14	927713	927771	59	*
Scaffold1022	133418	133487	70	*	Scaffold14	908061	908130	70	*
Scaffold1022	90354	90405	52	*	Scaffold14	942784	942835	52	*
Scaffold1022	145245	145329	85	*	Scaffold14	895848	895932	85	*
Scaffold1022	30041	30126	86	*	Scaffold14	993738	993823	86	*
Scaffold1022	49892	49965	74	*	Scaffold14	979967	980040	74	*
Scaffold1022	94981	95085	105	*	Scaffold14	938427	938531	105	*
Scaffold1022	57547	57603	57	*	Scaffold14	974659	974715	57	*
Scaffold1022	145896	145957	62	*	Scaffold14	895221	895282	62	*
Scaffold1022	145471	145542	72	*	Scaffold14	895635	895706	72	*
Scaffold1022	91919	91968	50	*	Scaffold14	941568	941617	50	*
Scaffold1022	12937	12988	52	*	Scaffold2280	3304	3355	52	*
Scaffold10222	15427	15498	72	*	Scaffold688	11391	11462	72	*
Scaffold10223	36868	36945	78	*	Scaffold203	20331	20408	78	*
Scaffold10226	26557	26606	50	*	Scaffold22659	92	141	50	*
Scaffold10226	34370	34435	66	*	Scaffold45	758422	758487	66	*
Scaffold10226	34280	34344	65	*	Scaffold45	758513	758577	65	*
Scaffold10226	26545	26601	57	*	Scaffold6	1419372	1419428	57	*
Scaffold10226	26545	26601	57	*	Scaffold6	1419061	1419117	57	*
Scaffold10228	26905	26959	55	*	Scaffold294	521177	521231	55	*
Scaffold102308	7	65	59	*	Scaffold18	683118	683176	59	*
Scaffold1024	10092	10159	68	*	Scaffold22	1059976	1060043	68	*
Scaffold1025	41312	41361	50	*	Scaffold21251	38	87	50	*
Scaffold1025	41312	41382	71	*	Scaffold219	58373	58443	71	*
Scaffold1025	134464	134536	73	*	Scaffold5191	8272	8344	73	*
Scaffold10255	2255	2305	51	*	Scaffold822	242919	242969	51	*
Scaffold1026	74062	74124	63	*	Scaffold29201	1070	1132	63	*
Scaffold1026	80330	80381	52	*	Scaffold391	439823	439874	52	*
Scaffold1026	72789	72840	52	*	Scaffold391	433189	433240	52	*
Scaffold1026	67356	67405	50	*	Scaffold391	426174	426223	50	*
Scaffold1026	74062	74124	63	*	Scaffold391	435453	435515	63	*
Scaffold10263	20425	20480	56	*	Scaffold1053	204978	205033	56	*
Scaffold10263	20361	20424	64	*	Scaffold1053	205035	205098	64	*
Scaffold102686	55	144	90	*	Scaffold114	39514	39603	90	*
Scaffold10284	24224	24283	60	*	Scaffold486	35940	35999	60	*
Scaffold10288	17891	17961	71	*	Scaffold2506	40292	40362	71	*
Scaffold10288	50334	50393	60	*	Scaffold2663	22268	22327	60	*
Scaffold10288	23752	23815	64	*	Scaffold2663	40875	40938	64	*
Scaffold10288	22960	23036	77	*	Scaffold2663	41889	41965	77	*
Scaffold10288	23817	23875	59	*	Scaffold2663	40815	40873	59	*
Scaffold102888	525	576	52	*	Scaffold1232	82751	82802	52	*
Scaffold102888	589	648	60	*	Scaffold1248	119990	120049	60	*
Scaffold102888	519	587	69	*	Scaffold1248	120050	120118	69	*
Scaffold102888	590	662	73	*	Scaffold14	250962	251034	73	*
Scaffold102888	505	563	59	*	Scaffold15	687952	688010	59	*
Scaffold102888	589	649	61	*	Scaffold1739	56577	56637	61	*
Scaffold102888	589	639	51	*	Scaffold1882	68219	68269	51	*
Scaffold102888	519	592	74	*	Scaffold2524	40676	40749	74	*
Scaffold102888	505	557	53	*	Scaffold253	176400	176452	53	*
Scaffold102888	595	644	50	*	Scaffold2612	15400	15449	50	*
Scaffold102888	537	589	53	*	Scaffold267	609176	609228	53	*
Scaffold102888	505	555	51	*	Scaffold284	214610	214660	51	*
Scaffold102888	535	586	52	*	Scaffold2979	93148	93199	52	*
Scaffold102888	589	641	53	*	Scaffold305	393366	393418	53	*
Scaffold102888	589	652	64	*	Scaffold32	587967	588030	64	*
Scaffold102888	505	569	65	*	Scaffold39	1127020	1127084	65	*
Scaffold102888	591	652	62	*	Scaffold444	142912	142973	62	*
Scaffold102888	589	669	81	*	Scaffold50	1330726	1330806	81	*
Scaffold102888	594	660	67	*	Scaffold524	131693	131759	67	*
Scaffold102888	519	581	63	*	Scaffold563	317829	317891	63	*
Scaffold102888	588	667	80	*	Scaffold565	61813	61892	80	*
Scaffold102888	518	582	65	*	Scaffold672	117391	117455	65	*
