"We decided to systematically test if machine learning models using chromatin accessibility, Pol II distribution and transcription initiation could predict the previously quantified enhancer activity of 389 CRMs (Supplementary Table 1) primarily selected for their evolutionarily sequence conservation",,,,,,,,,,,,
Sccaffold #,start,end,CRM,Expression 12h,Expression 24h,Activity 12h,Activity 24h,PolII rpm sum,ATAC rpm 12h,ATAC rpm 20h,dREG rpm sum 20h,dREG rpm sum 12h
Scaffold153,326139,329313,Z188_Ur_01~2.6,1.6,2.6,0,1,12170,394.8685282,613.7114838,153.5174382,34.53839257
Scaffold153,329813,333352,Z188_Ir_01~4.5,1.4,4.5,0,1,37479,2543.710149,1553.052564,345.8113103,0
Scaffold153,335638,338015,Z188_Ir_02~4.8,1.7,4.8,0,1,11114,1280.657673,208.6106853,100.5151985,0
Scaffold153,338116,340735,Z188_Dr_01~0.7,0.8,0.7,0,0,7217,352.1648605,0,36.87821522,0
Scaffold1564,138245,139835,Nk1_Df_05~1,0.5,1,0,0,2134,479.5659166,295.5786824,0,0
Scaffold1564,145425,149424,Nk1_Df_04~1.2,0.4,1.2,0,0,5217,502.6305062,420.9075431,2.662169583,0
Scaffold1564,171683,175867,Nk1_Df_03~1,0.4,1,0,0,1536,228.7488504,111.646398,1.650190627,0
Scaffold1564,176406,180018,Nk1_Df_02~1.2,0.4,1.2,0,0,2727,236.6781574,227.2288452,2.545178017,0
Scaffold1564,180981,184857,Nk1_Df_01~1.4,0.6,1.4,0,0,3125,156.6208204,36.36161312,10.14002892,3.783193663
Scaffold1564,185884,189637,Nk1_If_04~1,0.6,1,0,0,5280,0,147.19581,0,0
Scaffold1564,191344,194649,Nk1_If_03~0.8,0.4,0.8,0,0,2510,92.80426811,121.0179466,0,0
Scaffold1564,194137,197872,Nk1_If_02~1,0.5,1,0,0,3589,0,0,0,0
Scaffold1564,197279,200786,Nk1_If_01~1.4,0.4,1.4,0,0,4562,0,0,1.325687611,0
Scaffold1564,201889,205523,Nk1_Uf_01~1.6,0.6,1.6,0,0,10323,1670.804164,1128.959038,22.60125345,4.457396619
Scaffold1564,202754,206876,Nk1_Uf_02~1,0.4,1,0,0,10323,1670.804164,1128.959038,22.60125345,0
Scaffold1564,207112,209847,Nk1_Uf_03~0.9,0.4,0.9,0,0,1808,375.1202378,0,0,0
Scaffold1564,222294,225373,Nk1_Uf_05~1.1,0.8,1.1,0,0,468,0,0,0,0
Scaffold1640,110644,112029,Dach_Df_01-2~0.9,0.8,0.9,0,0,4896,271.6844426,20.67988659,25.92180296,0
Scaffold1640,114207,117385,Dach_If_15~0.7,0.6,0.7,0,0,13938,458.9579736,162.6276297,0,0
Scaffold1640,121499,123787,Dach_If_14-2~1.8,1,1.8,0,0,10362,121.6554542,46.73279557,0,0
Scaffold1640,124079,127785,Dach_If_13~1.8,1.2,1.8,0,0,14770,541.935891,163.6272601,0,0
Scaffold1640,128225,131349,Dach_If_12~0.5,0.6,0.5,0,0,14557,295.1311797,0,0,0
Scaffold1640,131720,134239,Dach_If_11~0.7,0.9,0.7,0,0,5752,303.6746324,128.1403266,52.47864623,0
Scaffold1640,135622,137177,Dach_If_10~0.9,0.7,0.9,0,0,5468,201.0576823,0,0,0
Scaffold1640,137697,140831,Dach_If_09~20.3,10.8,20.3,1,1,15730,1137.152311,754.0348973,105.7518201,60.54610376
Scaffold1640,144447,147635,Dach_If_08~2.2,1.1,2.2,0,1,11311,473.5882959,315.8836776,96.44064454,41.01741501
Scaffold1640,147969,150497,Dach_If_07-3~1.6,1,1.6,0,0,14307,345.1362671,167.875698,0,0
Scaffold1640,149573,152166,Dach_If_07-2~1.6,0.8,1.6,0,0,14307,175.4955391,167.875698,0,0
Scaffold1640,153069,155615,Dach_If_06~0.8,0.7,0.8,0,0,8562,200.2934244,0,0,0
Scaffold1640,155891,159113,Dach_If_05~1.8,2.4,1.8,1,0,10993,649.8754434,141.6978345,0,0
Scaffold1640,159261,162315,Dach_If_04~0.7,0.7,0.7,0,0,8298,125.613286,142.447559,59.58340899,0
Scaffold1640,163555,166411,Dach_If_03~0.6,0.6,0.6,0,0,9692,773.2641997,359.9924688,0,0
Scaffold1640,170839,177170,Dach_If_02~1.6,1,1.6,0,0,14253,1546.419212,1047.176558,187.076763,52.50629275
Scaffold1640,176116,179629,Dach_If_01~1,0.7,1,0,0,14175,485.02512,169.812477,28.5401505,0
Scaffold1640,186277,189496,Dach_Uf_01~1,0.8,1,0,0,25932,190.7809789,219.4191524,677.1098475,287.6950719
Scaffold1640,188648,191943,Dach_Uf_02~0.7,0.7,0.7,0,0,3763,0,0,0,0
Scaffold1640,192998,195495,Dach_Uf_03~0.6,0.9,0.6,0,0,1537,227.9982587,210.6099637,0,0
Scaffold1640,196483,199818,Dach_Uf_04~1.1,1,1.1,0,0,1292,205.7934754,72.16093404,0,0
Scaffold1640,200461,203105,Dach_Uf_05~2,1.1,2,0,1,3272,504.9369894,162.6901061,2.668688595,4.401296869
Scaffold1640,204033,206695,Dach_Uf_06~0.7,0.8,0.7,0,0,1535,413.6339925,228.7282942,2.343664806,2.190304004
Scaffold1710,27522,28880,Unc41_Df_01~0.7,0.4,0.7,0,0,2583,97.14420564,179.8088036,0,0
Scaffold1710,31771,35048,Unc41_If_07~0.5,0.3,0.5,0,0,4822,0,198.5519046,0,0
Scaffold1710,34403,37919,Unc41_If_06~0.4,0.2,0.4,0,0,3388,125.5859913,146.6959943,0,0
Scaffold1710,38877,42035,Unc41_If_05~0.7,0.4,0.7,0,0,2076,323.3818712,266.8392428,0,0
Scaffold1710,42428,46274,Unc41_If_04~0.3,0.2,0.3,0,0,2358,91.42586351,0,0,13.74835458
Scaffold1710,46861,50402,Unc41_If_03~0.7,0.5,0.7,0,0,6657,213.2996569,419.532981,4.013482807,0
Scaffold1710,50937,54307,Unc41_If_02~0.5,0.3,0.5,0,0,6179,370.1798266,454.3327303,4.622090008,0
Scaffold1710,55244,58411,Unc41_If_01~0.5,0.2,0.5,0,0,2091,0,0,0,0
Scaffold1710,60566,63249,Unc41_Uf_01~0.8,0.4,0.8,0,0,16917,621.9795689,892.2336557,52.1664586,4.686998442
Scaffold1710,63331,66328,Unc41_Uf_02~0.4,0.2,0.4,0,0,4424,68.757034,0,6.589356339,0
Scaffold1710,68464,70374,Unc41_Uf_03~0.5,0.3,0.5,0,0,0,0,0,0,0
Scaffold199,151515,154674,FoxO_Dr_02~10.4,0.3,10.4,0,1,2168,657.3271068,274.2115495,9.145282231,0
Scaffold199,161486,164210,FoxO_Ur_01~3.2,1.2,3.2,0,1,1869,261.5169235,80.65780605,13.39941559,0
Scaffold199,164886,167398,FoxO_Ur_02~1.1,0.5,1.1,0,0,3319,103.1355483,53.2304026,5.724564789,0
Scaffold199,168746,171366,FoxO_Ur_03~1,0.4,1,0,0,2614,318.605169,0,0,0
Scaffold2330,6010,11562,Shr2_Uf_02~0.7,1,0.7,0,0,36650,1785.07611,1312.016327,748.8653508,464.6371102
Scaffold2330,16594,19993,Shr2_Uf_01~1,0.8,1,0,0,4171,712.3135862,261.028895,0,0
Scaffold2330,24771,28024,Shr2_If_01~0.7,0.9,0.7,0,0,3564,487.4679984,158.9414859,0,0
Scaffold2330,28316,30606,Shr2_If_02~1.1,0.6,1.1,0,0,2678,354.2529178,0,0,0
Scaffold2330,37077,40093,Shr2_Df_01~0.6,2.3,0.6,1,0,5178,1124.951395,258.5922988,5.140726384,24.73445154
Scaffold2368,1,790,Z13_Uf_01~6.6,22.1,6.6,1,1,23143,52.84383157,73.28551967,225.0387,93.58172303
Scaffold2368,723,2410,Z13_If_01~1,0.4,1,0,0,23143,642.8742331,339.0626743,372.3292624,135.6291272
Scaffold2368,2344,3626,Z13_Df_01~0.8,0.9,0.8,0,0,23143,0,32.98785552,0,0
Scaffold2368,8758,10900,Z13_Df_02~0.9,1,0.9,0,0,0,0,0,0,0
Scaffold28,167472,168580,Atbf1_Df_01~1,1.1,1,0,0,1016,0,0,0,0
Scaffold28,179981,182620,Atbf1_Uf_01~0.9,1.2,0.9,0,0,3682,191.3405441,85.78092059,5.213284802,0
Scaffold28,183006,185740,Atbf1_Uf_02~2.1,1.4,2.1,0,1,3454,247.3643089,0,0,0
Scaffold28,186440,189330,Atbf1_Uf_03~8.3,2,8.3,1,1,5040,690.9549764,246.9090878,13.21279383,0
Scaffold28,189544,192646,Atbf1_Uf_04~1.3,1,1.3,0,0,3476,462.2606919,0,0,0
Scaffold28,194129,196919,Atbf1_Uf_05~1.3,1,1.3,0,0,4159,582.0055157,187.9308134,0,0
Scaffold28,197494,200360,Atbf1_Uf_06~1.5,1.1,1.5,0,0,6068,365.8125656,173.0612877,0,0
Scaffold3,2044931,2047677,FoxG_Ur_07~1.1,2,1.1,1,0,4185,1021.924986,434.2776272,10.03566819,2.177373208
Scaffold3,2048831,2050997,FoxG_Ur_06~0.9,0.9,0.9,0,0,1755,461.5237414,310.3232552,0.934612002,0
Scaffold3,2053863,2057126,FoxG_Ur_05~0.6,0.7,0.6,0,0,2407,63.46172623,56.16682237,0,0
Scaffold3,2058307,2059999,FoxG_Ur_04~0.6,0.8,0.6,0,0,611,398.3349543,205.9241877,0.885845995,0.600928009
Scaffold3,2060799,2062807,FoxG_Ur_03-2~0.7,0.9,0.7,0,0,1115,525.6405578,164.8143239,0,0
Scaffold3,2063266,2064523,FoxG_Ur_02-3~0.5,1.1,0.5,0,0,1637,0,0,0,0
Scaffold3,2065307,2066829,FoxG_Ur_02-2~0.8,1.1,0.8,0,0,937,485.052378,276.3982273,0,0
Scaffold3,2071333,2074470,FoxG_Ur_01~2.4,1.6,2.4,0,1,37430,1357.862683,785.2104748,415.7293257,62.37130339
Scaffold3,2074441,2077431,FoxG_Dr_01~0.7,0.2,0.7,0,0,35726,3099.921219,1698.311483,51.37157315,0
Scaffold3,2077629,2080490,FoxG_Dr_02~0.8,0.8,0.8,0,0,7250,0,0,22.05739838,0
Scaffold3,2081547,2083721,FoxG_Dr_03~0.6,1.1,0.6,0,0,3435,107.9668071,175.1855064,0,0
Scaffold3326,7586,10650,Fic_Df_01~0.7,0.4,0.7,0,0,3777,92.1628176,58.22856282,0,0
Scaffold3326,11767,14684,Fic_If_04~0.9,0.5,0.9,0,0,3830,59.36742542,121.3928093,0,0
Scaffold3326,16993,20293,Fic_If_03~1.8,1.3,1.8,0,0,983,105.7422645,132.9510542,4.000047786,0
Scaffold3326,21949,25478,Fic_If_02~2.7,2.3,2.7,1,1,9882,846.1292889,759.4078407,62.61948965,0
Scaffold3326,27304,30768,Fic_If_01~2.7,1.1,2.7,0,1,1991,299.5257146,187.3685204,10.97640819,0
Scaffold3326,30991,34202,Fic_Uf_01~1.5,0.6,1.5,0,0,1245,25.22091454,38.42335443,1.899580183,0
Scaffold344,479261,482291,Univin_Ur_04~0.9,0.6,0.9,0,0,2757,205.7661353,0,0,0
Scaffold344,481714,484743,Univin_Ur_03~1.4,0.8,1.4,0,0,1937,0,229.7904044,3.443012852,0
Scaffold344,484418,487535,Univin_Ur_02-2~1.6,1,1.6,0,0,3519,603.787198,387.6696347,0,0
Scaffold344,486755,489731,Univin_Ur_01~12.1,23.9,12.1,1,1,11948,5461.448649,1699.623638,423.3811861,506.381473
Scaffold344,489825,493020,Univin_Ir_01-2~21.5,9.2,21.5,1,1,20345,6623.480741,2258.855027,210.5615141,643.1905968
Scaffold344,492368,495408,Univin_Ir_02~1.2,0.8,1.2,0,0,26965,493.9097535,0,0,0
Scaffold344,494847,497855,Univin_Ir_03~1.3,0.9,1.3,0,0,8245,1317.315495,622.6457583,0,0
Scaffold344,497874,501021,Univin_Dr_01~1,0.5,1,0,0,5319,681.1832685,243.5978206,0,0
Scaffold344,502683,505906,Univin_Dr_03~1.1,0.6,1.1,0,0,1328,305.053048,150.5070911,0,0
Scaffold344,507723,510859,Univin_Dr_05~0.6,0.5,0.6,0,0,1478,126.7733353,0,0,0
Scaffold344,510228,513332,Bmp24_Ur_08~0.8,0.5,0.8,0,0,1620,249.083882,90.65412597,0,0
Scaffold344,512701,515902,Bmp24_Ur_07~1.1,0.6,1.1,0,0,2652,122.3105466,0,0,0
Scaffold344,515251,518291,Bmp24_Ur_06~0.8,0.7,0.8,0,0,5052,0,0,0,0
Scaffold344,517705,520831,Bmp24_Ur_05~1.3,0.9,1.3,0,0,29131,1221.29032,766.3424181,100.9223839,13.01498689
Scaffold344,520267,523318,Bmp24_Ur_04~0.9,0.8,0.9,0,0,24194,2524.971645,1223.111706,231.8575741,13.01498689
Scaffold344,522696,525886,Bmp24_Ur_03~4,2.4,4,1,1,36326,2258.841816,1246.72785,120.2513694,0
Scaffold344,525249,528257,Bmp24_Ur_02~2.2,1.8,2.2,0,1,34993,1568.705735,1046.114253,37.47615322,0
Scaffold344,527695,530875,Bmp24_Ur_01~6.3,3.8,6.3,1,1,20689,1977.481234,1359.811335,176.2138678,11.24611925
Scaffold344,530344,533524,Bmp24_Ir_01-2~1.4,1,1.4,0,0,21145,288.621185,0,144.1455265,0
Scaffold344,532731,535890,Bmp24_Ir_02~0.9,0.7,0.9,0,0,6939,226.7017097,243.6602629,0,0
Scaffold344,535248,538363,Bmp24_Ir_03~0.5,0.4,0.5,0,0,8112,782.066873,376.2364906,0,0
Scaffold344,538335,541321,Bmp24_Dr_01~0.9,1.2,0.9,0,0,4378,0,0,0,0
Scaffold344,540765,543838,Bmp24_Dr_02~0.7,1.1,0.7,0,0,3668,286.7787884,140.573243,0,0
Scaffold344,543152,546386,Bmp24_Dr_03~1,1,1,0,0,7748,170.2684988,258.6547414,0,0
Scaffold344,545712,548806,Bmp24_Dr_04~0.9,1.1,0.9,0,0,6397,257.4089673,833.6925213,3.919187399,0
Scaffold344,548194,551373,Bmp24_Dr_05~0.9,1.3,0.9,0,0,5555,190.0849188,187.9932308,0,0
Scaffold344,550656,553922,Bmp24_Dr_06~1.1,1.5,1.1,0,0,3643,111.7335708,0,1.756303009,4.290765963
Scaffold344,555689,558912,Bmp24_Dr_08~0.8,0.9,0.8,0,0,2131,58.12549038,51.54352425,0,0
Scaffold364,446884,450857,Tbx23_Dr_04~0.7,0.9,0.7,0,0,3723,205.2065787,205.6742818,26.67121812,25.57641663
Scaffold364,453068,456813,Tbx23_Dr_03~0.7,0.4,0.7,0,0,2348,135.5897475,91.84118876,4.463072008,0
Scaffold364,458441,460393,Tbx23_Dr_02~0.9,0.4,0.9,0,0,283,0,0,0,0
Scaffold364,466124,469628,Tbx23_Dr_01~1,0.4,1,0,0,22167,246.0813926,185.4317334,0,0
Scaffold364,470586,473021,Tbx23_Ir_08~0.2,0.2,0.2,0,0,15920,58.91704752,0,0,0
Scaffold364,476290,480247,Tbx23_Ir_07~0.5,0.7,0.5,0,0,26183,263.9735214,238.2872614,0,0
Scaffold364,481565,483761,Tbx23_Ir_06~0.5,0.5,0.5,0,0,25080,186.9595828,58.35351668,0,0
Scaffold364,482558,486027,Tbx23_Ir_05~0.4,0.6,0.4,0,0,25080,541.7174482,409.9740679,0,0
Scaffold364,487823,490796,Tbx23_Ir_04~0.3,0.3,0.3,0,0,47200,111.2149945,111.8338293,185.946584,0
Scaffold364,490446,493711,Tbx23_Ir_03~0.5,0.6,0.5,0,0,47200,854.9455939,212.3593202,188.2500268,0
Scaffold364,492909,495627,Tbx23_Ir_02~0.5,0.6,0.5,0,0,47200,297.4922676,169.6875298,139.9646253,0
Scaffold364,498644,501361,Tbx23_Ir_01~0.7,0.9,0.7,0,0,34296,139.0425904,294.8288012,185.0321239,3.370510235
Scaffold364,502691,506323,Tbx23_Ur_01~5,1.5,5,0,1,85464,3307.748604,2735.804184,1191.876647,76.54115063
Scaffold364,507925,511613,Tbx23_Ur_02~2.3,1.2,2.3,0,1,30498,1945.477717,1439.406826,408.4666833,22.47600993
Scaffold364,510902,514962,Tbx23_Ur_03~1.7,1.2,1.7,0,0,31286,1945.477717,1566.609965,239.1901298,17.79125863
Scaffold364,515392,518716,Tbx23_Ur_04~0.1,0.2,0.1,0,0,3940,276.3792703,167.3758792,4.854883369,0
Scaffold376,105835,108308,Id_Df_03~0.9,1.8,0.9,0,0,1969,80.01638101,118.0815283,13.4388677,0
Scaffold376,109633,112869,Id_Df_02~1.3,2.4,1.3,1,0,2009,146.589766,221.3560075,9.851085011,0
Scaffold376,113456,116614,Id_Df_01~0.5,1.4,0.5,0,0,11737,156.3887835,123.8294119,0,0
Scaffold376,117138,120045,Id_If_03~1.6,1,1.6,0,0,23695,430.871039,203.6125412,173.4970456,0
Scaffold376,120717,124263,Id_If_02~0.9,1.8,0.9,0,0,19907,346.4328617,207.611043,76.99965096,0
Scaffold376,124716,127886,Id_If_01-3~0.7,1.1,0.7,0,0,33351,1546.896898,246.5966243,319.9859223,235.2255535
Scaffold376,128391,131289,Id_Uf_01~5.4,9.9,5.4,1,1,74651,1898.911608,597.9670734,908.4776144,305.5388106
Scaffold376,130338,133056,Id_Uf_02~1.3,0.9,1.3,0,0,74651,1790.999337,1701.310107,160.4109715,0
Scaffold376,133723,137079,Id_Uf_03~2.5,0.8,2.5,0,1,19380,1036.910151,942.15287,107.9842548,4.311901294
Scaffold376,139257,142329,Id_Uf_04~0.7,0.7,0.7,0,0,8850,921.5871829,547.360981,10.3333743,0
Scaffold378,179842,180592,FoxJ1_Df_01~0.8,1,0.8,0,0,30548,1221.645204,383.4213407,0,0
Scaffold378,182721,185941,FoxJ1_If_03~2,2.4,2,1,1,30548,1221.645204,197.6147456,0,0
Scaffold378,186276,189830,FoxJ1_If_02~24.8,31.7,24.8,1,1,84540,1201.774183,278.6473365,60.27289104,422.9708148
Scaffold378,188665,191777,FoxJ1_If_01~1.3,5.5,1.3,1,0,84540,3215.080142,629.2681877,209.4922566,619.9898442
Scaffold378,191728,194527,FoxJ1_Uf_01~8.1,28.2,8.1,1,1,91451,2909.003562,629.0182603,196.6178301,221.9841243
Scaffold378,194993,198416,FoxJ1_Uf_03~4.5,26.8,4.5,1,1,8488,1147.005874,396.1041375,13.10421024,0
Scaffold406,374865,378137,FoxK_Uf_03~0.9,0.3,0.9,0,0,959,0,76.78423218,0,0
Scaffold406,383577,386263,FoxK_Uf_02~0.8,0.2,0.8,0,0,214,0,53.66774277,0,0
Scaffold406,385308,387237,FoxK_Uf_01~0.8,0.5,0.8,0,0,8166,0,110.14695,184.9262093,129.3105078
Scaffold406,387556,391217,FoxK_If_01~1.5,0.3,1.5,0,0,10036,0,0,40.6168062,55.17205003
Scaffold406,389857,392682,FoxK_If_03~2.1,4,2.1,1,1,5766,264.1645201,0,0,0
Scaffold406,391401,395303,FoxK_If_02~1.4,0.3,1.4,0,0,4942,1003.527817,54.23003531,0,0
Scaffold406,395620,398856,FoxK_Df_01~1,0.3,1,0,0,3783,789.4776126,235.7257172,0,0
Scaffold406,399476,403075,FoxK_Df_02~0.8,0.3,0.8,0,0,1300,0,60.97755112,0,0
Scaffold468,212122,213010,Prox_Dr_06~1.3,0.7,1.3,0,0,1616,333.6176693,192.6790483,5.534601659,3.139932029
Scaffold468,215194,216176,Prox_Dr_05~1.1,0.7,1.1,0,0,4419,246.4771586,210.8598718,27.42849959,0
Scaffold468,217783,221299,Prox_Dr_04~0.6,0.9,0.6,0,0,3107,272.407755,259.5294537,0,0
Scaffold468,221489,223973,Prox_Dr_03~0.8,1.4,0.8,0,0,1486,0,0,0,0
Scaffold468,224296,227231,Prox_Dr_02~0.7,0.8,0.7,0,0,174,0,0,0,0
